0,* SYMPTOMS * HIGH BLOOD SUGAR*,*,*,Symptoms of high blood sugar include:#Newline          1.Extreme thirst#Newline          2.Frequent urination #Newline          3.Dry skin#Newline          4.Hunger#Newline          5.Blurred vision#Newline          6.drowsiness and nausea.,DNP.aiml
0,* DETECT HIGH BLOOD SUGAR,*,*,Symptoms of high blood sugar include:#Newline          1.Extreme thirst#Newline          2.Frequent urination #Newline          3.Dry skin#Newline          4.Hunger#Newline          5.Blurred vision#Newline          6.drowsiness and nausea.,DNP.aiml
0,* DETECT HIGH BLOOD SUGAR *,*,*,Symptoms of high blood sugar include:#Newline          1.Extreme thirst#Newline          2.Frequent urination #Newline          3.Dry skin#Newline          4.Hunger#Newline          5.Blurred vision#Newline          6.drowsiness and nausea.,DNP.aiml
0,* SYMPTOMS * LOW BLOOD SUGAR*,*,*,Symptoms of low blood sugar include:#Newline          1.Shaking #Newline          2.Irritability#Newline          3.Fatigue#Newline          4.Hunger#Newline          5.Blurred vision#Newline          6.Fast heart beat,DNP.aiml
0,* DETECT LOW BLOOD SUGAR,*,*,Symptoms of low blood sugar include:#Newline          1.Shaking #Newline          2.Irritability#Newline          3.Fatigue#Newline          4.Hunger#Newline          5.Blurred vision#Newline          6.Fast heart beat,DNP.aiml
0,WHAT SHOULD BE A DAILY DIET FOR A PATIENT WITH TYPE 1 DIABETES?,*,*,Diabetes type 1 diet should include:#Newline          1.Variety of food containing unsaturated fats such as nuts#Comma avocados and oily fish#Newline          2.Avoid processed food#Newline          3.High fibre food#Newline          4.Eat more fruits and vegetables#Newline          5.Include beans and lentils in your diet#Newline          6.Reduce or avoid intake of salt#Comma sugar and alcohol,DNP.aiml
0,* TYPE 1 DIABETES EAT?,*,*,Diabetes type 1 diet should include:#Newline          1.Variety of food containing unsaturated fats such as nuts#Comma avocados and oily fish#Newline          2.Avoid processed food#Newline          3.High fibre food#Newline          4.Eat more fruits and vegetables#Newline          5.Include beans and lentils in your diet#Newline          6.Reduce or avoid intake of salt#Comma sugar and alcohol,DNP.aiml
0,WHAT IS GOOD AND BAD FAT,*,*,Fat is classified in two categories#Comma saturated and unsaturated. Un-saturated fat is healthy and reduces the risk of heart disease while saturated and trans fat are bad and increase the risk of the heart ailment.,DNP.aiml
0,* GOOD FAT?,*,*,Fat is classified in two categories#Comma saturated and unsaturated. Un-saturated fat is healthy and reduces the risk of heart disease while saturated and trans fat are bad and increase the risk of the heart ailment.,DNP.aiml
0,*BAD FAT?,*,*,Fat is classified in two categories#Comma saturated and unsaturated. Un-saturated fat is healthy and reduces the risk of heart disease while saturated and trans fat are bad and increase the risk of the heart ailment.,DNP.aiml
0,* BMR,*,*,For Men: [13.75 x weight] + [5 x height] – [6.76 x age] + 66#NewlineFor Women: [9.56 x weight] + [1.85 x height] – [4.68 x age] + 655,DNP.aiml
0,*  BMR *,*,*,For Men: [13.75 x weight] + [5 x height] – [6.76 x age] + 66#NewlineFor Women: [9.56 x weight] + [1.85 x height] – [4.68 x age] + 655,DNP.aiml
0,* BASAL METABOLIC RATE,*,*,For Men: [13.75 x weight] + [5 x height] – [6.76 x age] + 66#NewlineFor Women: [9.56 x weight] + [1.85 x height] – [4.68 x age] + 655,DNP.aiml
0,* BASAL METABOLIC RATE *,*,*,For Men: [13.75 x weight] + [5 x height] – [6.76 x age] + 66#NewlineFor Women: [9.56 x weight] + [1.85 x height] – [4.68 x age] + 655,DNP.aiml
0,* WATER * CONSUME *,*,*,Men: 13 cups (3 liters) of water per day#NewlineWomen: 9 Cups ( 2.2 liters) of water per day,DNP.aiml
0,* WATER * DRINK *,*,*,Men: 13 cups (3 liters) of water per day#NewlineWomen: 9 Cups ( 2.2 liters) of water per day,DNP.aiml
0,* SOURCES OF GOOD FATS,*,*,1.Avocados#Newline         2.cheese#Newline         3.dark chocolate#Newline         4.whole eggs#Newline         5.Fatty fish like salmon#Commatrout#Commamackrel and sardines,DNP.aiml
0,* TYPE 2 DIABETES * AVOIDED,*,*,1. Eat snacks and meals throughout the day#Comma and do not go longer without eating#Newline        2.Restrict yourself to the food rich in sodium#Comma fat and sugar#Newline        3.Eat more fibre containing foods like vegetables#Comma fruit and whole grains#Newline        4.Drink water instead of sweetened beverages,DNP.aiml
0,* AVOID TYPE 2 DIABETES,*,*,1. Eat snacks and meals throughout the day#Comma and do not go longer without eating#Newline        2.Restrict yourself to the food rich in sodium#Comma fat and sugar#Newline        3.Eat more fibre containing foods like vegetables#Comma fruit and whole grains#Newline        4.Drink water instead of sweetened beverages,DNP.aiml
0,* BALANCED DIET * ADULT *,*,*,On a single day#Comma balanced diet of an adult should comprise of:#Newline Protein – 50 grams#NewlineFat – 70 grams#NewlineCarbohydrates – 310 grams#NewlineSugars – 90 grams#NewlineSodium – 2.3 grams#NewlineDietary Fibre – 30 grams#NewlineSaturated Fatty Acids – 24 grams#NewlineTotal Energy per day – 8#Comma700 kilojoules,DNP.aiml
0,* TREATMENT * TYPE 2 DIABETES,*,*,1. physical exercise#Newline        2.quit smoking#Newline        3.weight loss#Newline        4.diabetic diet#Newline        5.nutrition counselling,DNP.aiml
0,* TREATMENT * TYPE 1 DIABETES,*,*,Treatment aims at maintaining normal blood sugar levels through regular monitoring#Comma insulin therapy#Commadiet and exercise.,DNP.aiml
0,* SUGAR LEVEL FOR DIABETIC *,*,*,TARGET LEVELS          UPON WAKING           BEFORE MEAL       90 MINS AFTER MEAL#Newline        1.TYPE 2                                     4 - 7 mmol/L       UNDER 8.5 mmol/L#Newline        2.TYPE 1               5-7 mmol/L            4 - 7 mmol/L       5-9 mmol/L#Newline        3.CHILDREN(TYPE 1)     4 - 7 mmol/L          4 - 7 mmol/L       5-9 mmol/L,DNP.aiml
0,* DIABETES,*,*,A disease in which the body's ability to produce or respond to the harmone insulin is impaired#Comma resulting in abnormal meabolism of carbohydrates and elevated levels of glucose in the blood.,DNP.aiml
0,* SYMPTOMS * HEART DIESEASE,*,*,1. shortness of breath#Newline        2. fatigue#Newline        3. dizziness#Newline        4. leg swelling#Newline        5. chest pressure that may go down the arm,DNP.aiml
0,HOW LONG THERAPY TAKES TO SHOW RESULTS,*,*,Any counseling begins with your therapist understanding you better and gaining perspective about your personality preferences#Comma needs#Comma and the difficulties you are facing. Each counseling session lasts for around 60 minutes and the frequency of sessions will be best determined by your therapist based upon your personality and the severity of your issue.,DNP.aiml
0,* THERAPY,*,*,Therapy is the oppurtunity to discuss your thoughts and feelings about any issue that you face in everyday life that you may wish to explore and understand better in a professional and confidential setting.,DNP.aiml
0,* PSYCHOLOGICAL DISORDERS,*,*,1.Anxiety#Newline          2.Depression#Newline          3.Eating disorder#Newline          4.obessive compulsive disorder#Newline          5.Sleeping disorder,DNP.aiml
0,* DEPRESSION,*,*,A mental health disorder characteroised by persistently depressed mood or loss of interest in activities#Commaczzusing significant impairment in daily life.,DNP.aiml
0,* SYMPTOMS * DEPRESSION,*,*,Anxiety#Commaapathy#Commageneral discontent#Commaguilt#Commahopelessness#Commaloss of interest#Commamood swings#Commaexcessive hunger#Commaearly awakening#Commaexcess sleepyness#Commainsomania#Commaagitation#Commaexcessive crying#Commairritability#Commalack of concentrtion#Commathoughts of suicide etc.,DNP.aiml
0,* TREAT DEPRESSION,*,*,The mainstay of treatment is usually medication#Comma talk therapy or a combination of the two. Increasingly#Comma research suggests that these treatments may normalise brain changes associated with depression.#Newline         Therapies: cognitive behavioral therapy#Comma behaviour therapy#Comma pschyotherapy#Newline         Medications:Selective serotonin reuptake inhibitor(SSRI)#CommaAntidepressant and anxiolytic#Newline         Medical procedure:Electroconvulsive therapy,DNP.aiml
0,* STRESS,*,*,In psychology#Comma stress is a feeling of strain and pressure. Stress is a type of psychological pain. Small amounts of stress may be desired#Comma beneficial#Comma and even healthy. Positive stress helps improve athletic performance.,DNP.aiml
0,* MANAGE STRESS,*,*,1.Prioritize your health#Newline          2.Get proper sleep#Newline          3.Practice deep Breathing#Newline          4.Stay hydrated#Newline          5.Learn to say No,DNP.aiml
0,* FACTORS INDUCE STRESS,*,*,1.Emotional problems#Newline          2.Being unhappy#Newline          3.Long working hours#Newline          4.facing discrimination and harassement  #Newline          5.Traumatic event,DNP.aiml
